"%Y-%m-%d";CPI
1913-01-31;9.8
1913-02-28;9.8
1913-03-31;9.8
1913-04-30;9.8
1913-05-31;9.7
1913-06-30;9.8
1913-07-31;9.9
1913-08-31;9.9
1913-09-30;10
1913-10-31;10
1913-11-30;10.1
1913-12-31;10
1914-01-31;10
1914-02-28;9.9
1914-03-31;9.9
1914-04-30;9.8
1914-05-31;9.9
1914-06-30;9.9
1914-07-31;10
1914-08-31;10.2
1914-09-30;10.2
1914-10-31;10.1
1914-11-30;10.2
1914-12-31;10.1
1915-01-31;10.1
1915-02-28;10
1915-03-31;9.9
1915-04-30;10
1915-05-31;10.1
1915-06-30;10.1
1915-07-31;10.1
1915-08-31;10.1
1915-09-30;10.1
1915-10-31;10.2
1915-11-30;10.3
1915-12-31;10.3
1916-01-31;10.4
1916-02-29;10.4
1916-03-31;10.5
1916-04-30;10.6
1916-05-31;10.7
1916-06-30;10.8
1916-07-31;10.8
1916-08-31;10.9
1916-09-30;11.1
1916-10-31;11.3
1916-11-30;11.5
1916-12-31;11.6
1917-01-31;11.7
1917-02-28;12
1917-03-31;12
1917-04-30;12.6
1917-05-31;12.8
1917-06-30;13
1917-07-31;12.8
1917-08-31;13
1917-09-30;13.3
1917-10-31;13.5
1917-11-30;13.5
1917-12-31;13.7
1918-01-31;14
1918-02-28;14.1
1918-03-31;14
1918-04-30;14.2
1918-05-31;14.5
1918-06-30;14.7
1918-07-31;15.1
1918-08-31;15.4
1918-09-30;15.7
1918-10-31;16
1918-11-30;16.3
1918-12-31;16.5
1919-01-31;16.5
1919-02-28;16.2
1919-03-31;16.4
1919-04-30;16.7
1919-05-31;16.9
1919-06-30;16.9
1919-07-31;17.4
1919-08-31;17.7
1919-09-30;17.8
1919-10-31;18.1
1919-11-30;18.5
1919-12-31;18.9
1920-01-31;19.3
1920-02-29;19.5
1920-03-31;19.7
1920-04-30;20.3
1920-05-31;20.6
1920-06-30;20.9
1920-07-31;20.8
1920-08-31;20.3
1920-09-30;20
1920-10-31;19.9
1920-11-30;19.8
1920-12-31;19.4
1921-01-31;19
1921-02-28;18.4
1921-03-31;18.3
1921-04-30;18.1
1921-05-31;17.7
1921-06-30;17.6
1921-07-31;17.7
1921-08-31;17.7
1921-09-30;17.5
1921-10-31;17.5
1921-11-30;17.4
1921-12-31;17.3
1922-01-31;16.9
1922-02-28;16.9
1922-03-31;16.7
1922-04-30;16.7
1922-05-31;16.7
1922-06-30;16.7
1922-07-31;16.8
1922-08-31;16.6
1922-09-30;16.6
1922-10-31;16.7
1922-11-30;16.8
1922-12-31;16.9
1923-01-31;16.8
1923-02-28;16.8
1923-03-31;16.8
1923-04-30;16.9
1923-05-31;16.9
1923-06-30;17
1923-07-31;17.2
1923-08-31;17.1
1923-09-30;17.2
1923-10-31;17.3
1923-11-30;17.3
1923-12-31;17.3
1924-01-31;17.3
1924-02-29;17.2
1924-03-31;17.1
1924-04-30;17
1924-05-31;17
1924-06-30;17
1924-07-31;17.1
1924-08-31;17
1924-09-30;17.1
1924-10-31;17.2
1924-11-30;17.2
1924-12-31;17.3
1925-01-31;17.3
1925-02-28;17.2
1925-03-31;17.3
1925-04-30;17.2
1925-05-31;17.3
1925-06-30;17.5
1925-07-31;17.7
1925-08-31;17.7
1925-09-30;17.7
1925-10-31;17.7
1925-11-30;18
1925-12-31;17.9
1926-01-31;17.9
1926-02-28;17.9
1926-03-31;17.8
1926-04-30;17.9
1926-05-31;17.8
1926-06-30;17.7
1926-07-31;17.5
1926-08-31;17.4
1926-09-30;17.5
1926-10-31;17.6
1926-11-30;17.7
1926-12-31;17.7
1927-01-31;17.5
1927-02-28;17.4
1927-03-31;17.3
1927-04-30;17.3
1927-05-31;17.4
1927-06-30;17.6
1927-07-31;17.3
1927-08-31;17.2
1927-09-30;17.3
1927-10-31;17.4
1927-11-30;17.3
1927-12-31;17.3
1928-01-31;17.3
1928-02-29;17.1
1928-03-31;17.1
1928-04-30;17.1
1928-05-31;17.2
1928-06-30;17.1
1928-07-31;17.1
1928-08-31;17.1
1928-09-30;17.3
